id,date,temp,rainfall_location_1,rainfall_location_2,rainfall_location_3,snow_height,congestion
46688,17.01.2012 06:00,-10.2,0,0,0,0,1114.98
46689,17.01.2012 07:00,-8.4,0,0,0,0,1115.02
46690,17.01.2012 08:00,-7.8,0,0,0,0,1115.21
46691,17.01.2012 09:00,-6.8,0,0,0,0,1115.37
46692,17.01.2012 10:00,-6.1,0,0,0,0,1115.59
46693,17.01.2012 11:00,-4.6,0,0,0,0,1115.78
46694,17.01.2012 12:00,-3,0,0,0,0,1115.93
46695,17.01.2012 13:00,-1.2,0,0,0,0,1116.01
46696,17.01.2012 14:00,-1.6,0,0,0,0,1116.02
46697,17.01.2012 15:00,-1.9,0,0,0,0,1116.05
46698,17.01.2012 16:00,-1.7,0,0,0,0,1116.18
46699,17.01.2012 17:00,-2.5,0,0,0,0,1116.29
46700,17.01.2012 18:00,-3,0,0,0,0,1116.3
46701,17.01.2012 19:00,-3.5,0,0,0,0,1116.21
46702,17.01.2012 20:00,-4,0,0,0,0,1116.12
46703,17.01.2012 21:00,-4.1,0,0,0,0,1116.02
46704,17.01.2012 22:00,-4.6,0,0,0,0,1115.95
46705,17.01.2012 23:00,-4.8,0,0,0,0,1116.02
46706,18.01.2012 00:00,-4.6,0,0,0,0,1115.92
46707,18.01.2012 01:00,-4.7,0,0,0,0,1115.89
46708,18.01.2012 02:00,-4.8,0,0,0,0,1115.85
46709,18.01.2012 03:00,-5.1,0,0,0,0,1115.83
46710,18.01.2012 04:00,-5.1,0,0,0,0,1115.82
46711,18.01.2012 05:00,-5.1,0,0,0,0,1115.8
46712,18.01.2012 06:00,-5.1,0,0,0,0,1115.76
46713,18.01.2012 07:00,-5.5,0,0,0,0,1115.75
46714,18.01.2012 08:00,-5.9,0,0,0,0,1115.87
46715,18.01.2012 09:00,-6.5,0,0,0,0,1116
46716,18.01.2012 10:00,-6.3,0,0,0,0,1116.08
46717,18.01.2012 11:00,-4.8,0,0,0,0,1116.15
46718,18.01.2012 12:00,-3.6,0,0,0,0,1116.24
46719,18.01.2012 13:00,-3.5,0,0,0,0,1116.34
46720,18.01.2012 14:00,-3.9,0,0,0,0,1116.43
46721,18.01.2012 15:00,-4,0,0,0,0,1116.44
46722,18.01.2012 16:00,-4.2,0,0,0,0,1116.4
46723,18.01.2012 17:00,-4.7,0,0,0,0,1116.31
46724,18.01.2012 18:00,-5.4,0,0,0,0,1116.22
46725,18.01.2012 19:00,-5.6,0,0,0,0,1116.16
46726,18.01.2012 20:00,-6.2,0,0,0,0,1116.07
46727,18.01.2012 21:00,-5.7,0,0,0,0,1115.98
46728,18.01.2012 22:00,-5.6,0,0,0,0,1115.91
46729,18.01.2012 23:00,-5.6,0,0,0,0,1115.81
46730,19.01.2012 00:00,-5.3,0,0,0,0,1115.75
46731,19.01.2012 01:00,-4.7,0,0,0,0,1115.71
46732,19.01.2012 02:00,-4.8,0,0,0,0,1115.6
46733,19.01.2012 03:00,-4.1,0,0,0,0,1115.48
46734,19.01.2012 04:00,-3.3,0,0,0,0,1115.3
46735,19.01.2012 05:00,-2.8,0,0,0,0,1115.28
46736,19.01.2012 06:00,-2.3,0,0,0,0,1115.23
46737,19.01.2012 07:00,-1.9,0,0,0,0,1115.23
46738,19.01.2012 08:00,-1.4,0,0,0,0,1115.28
46739,19.01.2012 09:00,-1,0,0,0,0,1115.38
46740,19.01.2012 10:00,-0.3,0,0,0,0,1115.41
46741,19.01.2012 11:00,0.4,0,0,0,0,1115.5
46742,19.01.2012 12:00,1.1,0,0,0,0,1115.61
46743,19.01.2012 13:00,1.3,0,0,0,0,1115.68
46744,19.01.2012 14:00,1.6,0,0,0,0,1115.67
46745,19.01.2012 15:00,1.7,0,0,0,0,1115.78
46746,19.01.2012 16:00,1.4,0,0,0,0,1115.91
46747,19.01.2012 17:00,1,0,0,0,0,1116.05
46748,19.01.2012 18:00,1,0,0,0,0,1116.18
46749,19.01.2012 19:00,1,0,0,0,0,1116.33
46750,19.01.2012 20:00,0.8,0,0,0,0,1116.54
46751,19.01.2012 21:00,0.5,0,0,0,0,1116.5
46752,19.01.2012 22:00,0.2,0,0,0,0,1116.38
46753,19.01.2012 23:00,0,0,0,0,0,1116.2
46754,20.01.2012 00:00,0.2,0,0,0,0,1116
46755,20.01.2012 01:00,0.2,0,0,0,0,1115.73
46756,20.01.2012 02:00,0.9,0,0,0,0,1115.46
46757,20.01.2012 03:00,0.5,0,0,0,0,1115.18
46758,20.01.2012 04:00,0.3,0,0,0,0,1114.89
46759,20.01.2012 05:00,0.5,0,0,0,0,1114.49
46760,20.01.2012 06:00,0.4,0,0,0,0,1114.12
46761,20.01.2012 07:00,0.4,0,0,0,0,1113.86
46762,20.01.2012 08:00,0.2,0,0,0,0,1113.89
46763,20.01.2012 09:00,0,0,0,0,0,1114.08
46764,20.01.2012 10:00,-0.3,0,0,0,0,1114.41
46765,20.01.2012 11:00,-0.4,0,0,0,0,1114.8
46766,20.01.2012 12:00,-3,0,0,0,0,1115.08
46767,20.01.2012 13:00,-3.5,0,0,0,0,1115.23
46768,20.01.2012 14:00,-3.7,0,0,0,0,1115.25
46769,20.01.2012 15:00,-3.8,0,0,0,0,1115.39
46770,20.01.2012 16:00,-3.6,0,0,0,0,1115.47
46771,20.01.2012 17:00,-3.8,0,0,0,0,1115.49
46772,20.01.2012 18:00,-3.9,0,0,0,0,1115.82
46773,20.01.2012 19:00,-3.9,0,0,0,0,1116.13
46774,20.01.2012 20:00,-3.8,0,0,0,0,1116.31
46775,20.01.2012 21:00,-3.8,0,0,0,0,1116.26
46776,20.01.2012 22:00,-3.8,0,0,0,0,1116.17
46777,20.01.2012 23:00,-3.6,0,0,0,0,1116.11
46778,21.01.2012 00:00,-3.5,0,0,0,0,1115.92
46779,21.01.2012 01:00,-3.5,0,0,0,0,1115.76
46780,21.01.2012 02:00,-3,0,0,0,0,1115.63
46781,21.01.2012 03:00,-3,0,0,0,0,1115.63
46782,21.01.2012 04:00,-3.2,0,0,0,0,1115.58
46783,21.01.2012 05:00,-3.6,0,0,0,0,1115.51
46784,21.01.2012 06:00,-4.2,0,0,0,0,1115.35
46785,21.01.2012 07:00,-4.7,0,0,0,0,1115.12
46786,21.01.2012 08:00,-4.6,0,0,0,0,1114.95
46787,21.01.2012 09:00,-4.4,0,0,0,0,1114.85
46788,21.01.2012 10:00,-4.1,0,0,0,0,1114.9
46789,21.01.2012 11:00,-3.5,0,0,0,0,1115
46790,21.01.2012 12:00,-3.1,0,0,0,0,1114.89
46791,21.01.2012 13:00,-2.6,0,0,0,0,1114.82
46792,21.01.2012 14:00,-2.1,0,0,0,0,1114.66
46793,21.01.2012 15:00,-1.5,0,0,0,0,1114.54
46794,21.01.2012 16:00,-1,0,0,0,0,1114.43
46795,21.01.2012 17:00,-0.5,0,0,0,0,1114.33
46796,21.01.2012 18:00,-0.7,0,0,0,0,1114.48
46797,21.01.2012 19:00,-0.5,0,0,0,0,1114.84
46798,21.01.2012 20:00,-0.5,0,0,0,0,1115.12
46799,21.01.2012 21:00,-0.5,0,0,0,0,1115.34
46800,21.01.2012 22:00,-0.5,0,0,0,0,1115.32
46801,21.01.2012 23:00,-0.5,0,0,0,0,1115.28
46802,22.01.2012 00:00,-0.4,0,0,0,0,1115.1
46803,22.01.2012 01:00,-0.3,0,0,0,0,1115.05
46804,22.01.2012 02:00,-0.4,0,0,0,0,1114.98
46805,22.01.2012 03:00,-0.1,0,0,0,0,1114.84
46806,22.01.2012 04:00,-0.3,0,0,0,0,1114.64
46807,22.01.2012 05:00,-0.2,0,0,0,0,1114.34
46808,22.01.2012 06:00,-0.1,0,0,0,0,1114.08
46809,22.01.2012 07:00,-0.6,0,0,0,0,1113.74
46810,22.01.2012 08:00,-0.6,0,0,0,0,1113.4
46811,22.01.2012 09:00,-0.4,0,0,0,0,1113.1
46812,22.01.2012 10:00,-0.4,0,0,0,0,1112.9
46813,22.01.2012 11:00,0.2,0,0,0,0,1112.79
46814,22.01.2012 12:00,0.2,0,0,0,0,1112.69
46815,22.01.2012 13:00,0.4,0,0,0,0,1112.53
46816,22.01.2012 14:00,0.4,0,0,0,0,1112.25
46817,22.01.2012 15:00,0.7,0,0,0,0,1112.16
46818,22.01.2012 16:00,0.5,0,0,0,0,1112.06
46819,22.01.2012 17:00,-0.3,0,0,0,0,1111.83
46820,22.01.2012 18:00,-0.5,0,0,0,0,1111.86
46821,22.01.2012 19:00,-0.8,0,0,0,0,1112.2
46822,22.01.2012 20:00,-1,0,0,0,0,1112.53
46823,22.01.2012 21:00,-1.1,0,0,0,0,1112.51
46824,22.01.2012 22:00,-1.3,0,0,0,0,1112.41
46825,22.01.2012 23:00,-1.5,0,0,0,0,1112.3
46826,23.01.2012 00:00,-1.5,0,0,0,0,1112.21
46827,23.01.2012 01:00,-1.1,0,0,0,0,1112.12
46828,23.01.2012 02:00,-1,0,0,0,0,1112.04
46829,23.01.2012 03:00,-1,0,0,0,0,1111.94
46830,23.01.2012 04:00,-1.1,0,0,0,0,1111.69
46831,23.01.2012 05:00,-1,0,0,0,0,1111.43
46832,23.01.2012 06:00,-1.1,0,0,0,0,1111.35
46833,23.01.2012 07:00,-1.3,0,0,0,0,1111.26
46834,23.01.2012 08:00,-1.3,0,0,0,0,1111.5
46835,23.01.2012 09:00,-1.1,0,0,0,0,1111.85
46836,23.01.2012 10:00,-0.6,0,0,0,0,1112.22
46837,23.01.2012 11:00,-0.1,0,0,0,0,1112.6
46838,23.01.2012 12:00,0.7,0,0,0,0,1112.99
46839,23.01.2012 13:00,0.8,0,0,0,0,1113.37
46840,23.01.2012 14:00,0.7,0,0,0,0,1113.69
46841,23.01.2012 15:00,1,0,0,0,0,1114.01
46842,23.01.2012 16:00,0.2,0,0,0,0,1114.31
46843,23.01.2012 17:00,-0.4,0,0,0,0,1114.62
46844,23.01.2012 18:00,-0.6,0,0,0,0,1114.94
46845,23.01.2012 19:00,-0.6,0,0,0,0,1115.32
46846,23.01.2012 20:00,-0.7,0,0,0,0,1115.67
46847,23.01.2012 21:00,-0.8,0,0,0,0,1115.66
46848,23.01.2012 22:00,-1,0,0,0,0,1115.66
46849,23.01.2012 23:00,-0.7,0,0,0,0,1115.62
46850,24.01.2012 00:00,-0.7,0,0,0,0,1115.34
46851,24.01.2012 01:00,-0.8,0,0,0,0,1114.98
46852,24.01.2012 02:00,-1.5,0,0,0,0,1114.73
46853,24.01.2012 03:00,-2.2,0,0,0,0,1114.4
46854,24.01.2012 04:00,-2.5,0,0,0,0,1114.2
46855,24.01.2012 05:00,-2.3,0,0,0,0,1113.98
46856,24.01.2012 06:00,-2.5,0,0,0,0,1113.79
46857,24.01.2012 07:00,-2.6,0,0,0,0,1113.56
46858,24.01.2012 08:00,-2.9,0,0,0,0,1113.5
46859,24.01.2012 09:00,-3.2,0,0,0,0,1113.54
46860,24.01.2012 10:00,-3.4,0,0,0,0,1113.58
46861,24.01.2012 11:00,-2.8,0,0,0,0,1113.75
46862,24.01.2012 12:00,-3.5,0,0,0,0,1113.93
46863,24.01.2012 13:00,-3,0,0,0,0,1114.05
46864,24.01.2012 14:00,-3.4,0,0,0,0,1114.15
46865,24.01.2012 15:00,-3.5,0,0,0,0,1114.32
46866,24.01.2012 16:00,-3.6,0,0,0,0,1114.45
46867,24.01.2012 17:00,-4.2,0,0,0,0,1114.67
46868,24.01.2012 18:00,-4.4,0,0,0,0,1114.91
46869,24.01.2012 19:00,-4.4,0,0,0,0,1115.17
46870,24.01.2012 20:00,-4.6,0,0,0,0,1115.38
46871,24.01.2012 21:00,-5,0,0,0,0,1115.62
46872,24.01.2012 22:00,-5.4,0,0,0,0,1115.5
46873,24.01.2012 23:00,-5.4,0,0,0,0,1115.4
46874,25.01.2012 00:00,-5.8,0,0,0,0,1115.38
46875,25.01.2012 01:00,-5.8,0,0,0,0,1115.32
46876,25.01.2012 02:00,-5.9,0,0,0,0,1115.28
46877,25.01.2012 03:00,-6.2,0,0,0,0,1115.16
46878,25.01.2012 04:00,-6.7,0,0,0,0,1115.05
46879,25.01.2012 05:00,-7.4,0,0,0,0,1114.94
46880,25.01.2012 06:00,-9,0,0,0,0,1114.85
46881,25.01.2012 07:00,-10,0,0,0,0,1114.73
46882,25.01.2012 08:00,-10.8,0,0,0,0,1114.79
46883,25.01.2012 09:00,-11.3,0,0,0,0,1114.94
46884,25.01.2012 10:00,-10.6,0,0,0,0,1115.07
46885,25.01.2012 11:00,-8.5,0,0,0,0,1115.25
46886,25.01.2012 12:00,-7.1,0,0,0,0,1115.44
46887,25.01.2012 13:00,-6.7,0,0,0,0,1115.63
46888,25.01.2012 14:00,-7.9,0,0,0,0,1115.77
46889,25.01.2012 15:00,-9.3,0,0,0,0,1115.84
46890,25.01.2012 16:00,-10,0,0,0,0,1115.94
46891,25.01.2012 17:00,-10.5,0,0,0,0,1116.05
46892,25.01.2012 18:00,-10.8,0,0,0,0,1116.1
46893,25.01.2012 19:00,-11.3,0,0,0,0,1116.17
46894,25.01.2012 20:00,-11.7,0,0,0,0,1116.27
46895,25.01.2012 21:00,-11.7,0,0,0,0,1116.32
46896,25.01.2012 22:00,-11.7,0,0,0,0,1116.41
46897,25.01.2012 23:00,-11.8,0,0,0,0,1116.26
46898,26.01.2012 00:00,-12,0,0,0,0,1116.14
46899,26.01.2012 01:00,-12,0,0,0,0,1116.03
46900,26.01.2012 02:00,-12,0,0,0,0,1115.93
46901,26.01.2012 03:00,-12.2,0,0,0,0,1115.85
46902,26.01.2012 04:00,-12,0,0,0,0,1115.77
46903,26.01.2012 05:00,-12,0,0,0,0,1115.72
46904,26.01.2012 06:00,-12,0,0,0,0,1115.65
46905,26.01.2012 07:00,-12,0,0,0,0,1115.54
46906,26.01.2012 08:00,-11.8,0,0,0,0,1115.61
46907,26.01.2012 09:00,-11.6,0,0,0,0,1115.7
46908,26.01.2012 10:00,-10,0,0,0,0,1115.89
46909,26.01.2012 11:00,-7.3,0,0,0,0,1115.9
46910,26.01.2012 12:00,-6.1,0,0,0,0,1115.92
46911,26.01.2012 13:00,-5.6,0,0,0,0,1115.93
46912,26.01.2012 14:00,-6,0,0,0,0,1115.89
46913,26.01.2012 15:00,-7.6,0,0,0,0,1115.83
46914,26.01.2012 16:00,-8.5,0,0,0,0,1115.79
46915,26.01.2012 17:00,-8.8,0,0,0,0,1115.8
46916,26.01.2012 18:00,-8.3,0,0,0,0,1115.92
46917,26.01.2012 19:00,-7.6,0,0,0,0,1116.06
46918,26.01.2012 20:00,-6.9,0,0,0,0,1116.21
46919,26.01.2012 21:00,-6.3,0,0,0,0,1116.36
46920,26.01.2012 22:00,-6.1,0,0,0,0,1116.18
46921,26.01.2012 23:00,-6.4,0,0,0,0,1115.99
46922,27.01.2012 00:00,-7.2,0,0,0,0,1115.84
46923,27.01.2012 01:00,-7.5,0,0,0,0,1115.78
46924,27.01.2012 02:00,-7.8,0,0,0,0,1115.69
46925,27.01.2012 03:00,-7.9,0,0,0,0,1115.61
46926,27.01.2012 04:00,-8.1,0,0,0,0,1115.51
46927,27.01.2012 05:00,-7.3,0,0,0,0,1115.41
46928,27.01.2012 06:00,-6.8,0,0,0,0,1115.25
46929,27.01.2012 07:00,-5.3,0,0,0,0,1115.17
46930,27.01.2012 08:00,-4.6,0,0,0,0,1115.17
46931,27.01.2012 09:00,-4,0,0,0,0,1115.23
46932,27.01.2012 10:00,-2.8,0,0,0,0,1115.29
46933,27.01.2012 11:00,-1.8,0,0,0,0,1115.36
46934,27.01.2012 12:00,-0.5,0,0,0,0,1115.44
46935,27.01.2012 13:00,-0.3,0,0,0,0,1115.52
46936,27.01.2012 14:00,0,0,0,0,0,1115.64
46937,27.01.2012 15:00,-1.1,0,0,0,0,1115.79
46938,27.01.2012 16:00,-2.2,0,0,0,0,1115.95
46939,27.01.2012 17:00,-3.2,0,0,0,0,1116.09
46940,27.01.2012 18:00,-4,0,0,0,0,1116.11
46941,27.01.2012 19:00,-4.6,0,0,0,0,1116.16
46942,27.01.2012 20:00,-4.8,0,0,0,0,1116.25
46943,27.01.2012 21:00,-5.2,0,0,0,0,1116.38
46944,27.01.2012 22:00,-5.1,0,0,0,0,1116.29
46945,27.01.2012 23:00,-5,0,0,0,0,1116.23
46946,28.01.2012 00:00,-4.8,0,0,0,0,1116.18
46947,28.01.2012 01:00,-4.6,0,0,0,0,1116.12
46948,28.01.2012 02:00,-4.6,0,0,0,0,1116.05
46949,28.01.2012 03:00,-4.4,0,0,0,0,1116
46950,28.01.2012 04:00,-4.6,0,0,0,0,1115.93
46951,28.01.2012 05:00,-4.6,0,0,0,0,1115.85
46952,28.01.2012 06:00,-4.3,0,0,0,0,1115.79
46953,28.01.2012 07:00,-3.8,0,0,0,0,1115.74
46954,28.01.2012 08:00,-3.5,0,0,0,0,1115.7
46955,28.01.2012 09:00,-2.9,0,0,0,0,1115.67
46956,28.01.2012 10:00,-2,0,0,0,0,1115.8
46957,28.01.2012 11:00,-2,0,0,0,0,1115.9
46958,28.01.2012 12:00,-1.5,0,0,0,0,1115.85
46959,28.01.2012 13:00,-1.3,0,0,0,0,1115.82
46960,28.01.2012 14:00,-1.6,0,0,0,0,1115.83
46961,28.01.2012 15:00,-1.5,0,0,0,0,1115.89
46962,28.01.2012 16:00,-1.7,0,0,0,0,1115.93
46963,28.01.2012 17:00,-1.8,0,0,0,0,1116
46964,28.01.2012 18:00,-2,0,0,0,0,1116.07
46965,28.01.2012 19:00,-2.1,0,0,0,0,1116.16
46966,28.01.2012 20:00,-2.2,0,0,0,0,1116.27
46967,28.01.2012 21:00,-2.2,0,0,0,0,1116.47
46968,28.01.2012 22:00,-2.3,0,0,0,0,1116.42
46969,28.01.2012 23:00,-2.5,0,0,0,0,1116.3
46970,29.01.2012 00:00,-2.5,0,0,0,0,1116.22
46971,29.01.2012 01:00,-3.1,0,0,0,0,1116.16
46972,29.01.2012 02:00,-3.5,0,0,0,0,1116.11
46973,29.01.2012 03:00,-3.5,0,0,0,0,1116.07
46974,29.01.2012 04:00,-3.6,0,0,0,0,1116.04
46975,29.01.2012 05:00,-3.6,0,0,0,0,1116.04
46976,29.01.2012 06:00,-3.7,0,0,0,0,1116.05
46977,29.01.2012 07:00,-3.8,0,0,0,0,1116.05
46978,29.01.2012 08:00,-4,0,0,0,0,1116.05
46979,29.01.2012 09:00,-3.6,0,0,0,0,1116.05
46980,29.01.2012 10:00,-3.1,0,0,0,0,1115.98
46981,29.01.2012 11:00,-2.5,0,0,0,0,1115.82
46982,29.01.2012 12:00,-2.3,0,0,0,0,1115.85
46983,29.01.2012 13:00,-2.5,0,0,0,0,1115.72
46984,29.01.2012 14:00,-2.6,0,0,0,0,1115.57
46985,29.01.2012 15:00,-2.8,0,0,0,0,1115.33
46986,29.01.2012 16:00,-3,0,0,0,0,1115.15
46987,29.01.2012 17:00,-3,0,0,0,0,1115.01
46988,29.01.2012 18:00,-2.9,0,0,0,0,1115.04
46989,29.01.2012 19:00,-3.1,0,0,0,0,1115.06
46990,29.01.2012 20:00,-3,0,0,0,0,1115.08
46991,29.01.2012 21:00,-3.5,0,0,0,0,1115.15
46992,29.01.2012 22:00,-4,0,0,0,0,1115.12
46993,29.01.2012 23:00,-4.2,0,0,0,0,1115.02
46994,30.01.2012 00:00,-4.5,0,0,0,0,1114.9
46995,30.01.2012 01:00,-4.7,0,0,0,0,1114.9
46996,30.01.2012 02:00,-5.1,0,0,0,0,1114.89
46997,30.01.2012 03:00,-5.7,0,0,0,0,1114.86
46998,30.01.2012 04:00,-6.1,0,0,0,0,1114.77
46999,30.01.2012 05:00,-6.2,0,0,0,0,1114.72
47000,30.01.2012 06:00,-7,0,0,0,0,1114.66
47001,30.01.2012 07:00,-7.3,0,0,0,0,1114.56
47002,30.01.2012 08:00,-7.2,0,0,0,0,1114.71
47003,30.01.2012 09:00,-7.3,0,0,0,0,1114.78
47004,30.01.2012 10:00,-6.4,0,0,0,0,1114.98
47005,30.01.2012 11:00,-5.6,0,0,0,0,1114.98
47006,30.01.2012 12:00,-5.1,0,0,0,0,1114.91
47007,30.01.2012 13:00,-5.2,0,0,0,0,1114.95
47008,30.01.2012 14:00,-5.4,0,0,0,0,1114.97
47009,30.01.2012 15:00,-6.2,0,0,0,0,1115.01
47010,30.01.2012 16:00,-6.6,0,0,0,0,1115.01
47011,30.01.2012 17:00,-6.3,0,0,0,0,1114.99
47012,30.01.2012 18:00,-6.1,0,0,0,0,1114.88
47013,30.01.2012 19:00,-6.1,0,0,0,0,1114.94
47014,30.01.2012 20:00,-6.2,0,0,0,0,1115.09
47015,30.01.2012 21:00,-6.5,0,0,0,0,1115.03
47016,30.01.2012 22:00,-6.7,0,0,0,0,1115.02
47017,30.01.2012 23:00,-6.9,0,0,0,0,1115.01
47018,31.01.2012 00:00,-7.1,0,0,0,0,1115.01
47019,31.01.2012 01:00,-7.2,0,0,0,0,1115.02
47020,31.01.2012 02:00,-7.5,0,0,0,0,1115.01
47021,31.01.2012 03:00,-7.8,0,0,0,0,1114.98
47022,31.01.2012 04:00,-8.5,0,0,0,0,1114.96
47023,31.01.2012 05:00,-9,0,0,0,0,1114.95
47024,31.01.2012 06:00,-9.8,0,0,0,0,1114.95
47025,31.01.2012 07:00,-10.2,0,0,0,0,1114.85
47026,31.01.2012 08:00,-9.7,0,0,0,0,1114.9
47027,31.01.2012 09:00,-9,0,0,0,0,1114.95
47028,31.01.2012 10:00,-8,0,0,0,0,1115.01
47029,31.01.2012 11:00,-6.1,0,0,0,0,1115.06
47030,31.01.2012 12:00,-5.6,0,0,0,0,1115.13
47031,31.01.2012 13:00,-5.4,0,0,0,0,1115.2
47032,31.01.2012 14:00,-5.1,0,0,0,0,1115.29
47033,31.01.2012 15:00,-4.7,0,0,0,0,1115.37
47034,31.01.2012 16:00,-4.9,0,0,0,0,1115.45
47035,31.01.2012 17:00,-4.9,0,0,0,0,1115.54
47036,31.01.2012 18:00,-6.5,0,0,0,0,1115.59
47037,31.01.2012 19:00,-8.3,0,0,0,0,1115.66
47038,31.01.2012 20:00,-8.8,0,0,0,0,1115.75
47039,31.01.2012 21:00,-9.2,0,0,0,0,1115.99
47040,31.01.2012 22:00,-9.8,0,0,0,0,1116.07
47041,31.01.2012 23:00,-10.3,0,0,0,0,1116.07
47042,01.02.2012 00:00,-10.9,0,0,0,0,1116.07
47043,01.02.2012 01:00,-10.3,0,0,0,0,1116.07
47044,01.02.2012 02:00,-10.5,0,0,0,0,1116.08
47045,01.02.2012 03:00,-11.3,0,0,0,0,1116.08
47046,01.02.2012 04:00,-12,0,0,0,0,1116.08
47047,01.02.2012 05:00,-11.4,0,0,0,0,1116.08
47048,01.02.2012 06:00,-10.3,0,0,0,0,1116.09
47049,01.02.2012 07:00,-10.2,0,0,0,0,1116.1
47050,01.02.2012 08:00,-10.8,0,0,0,0,1116.13
47051,01.02.2012 09:00,-10.2,0,0,0,0,1116.18
47052,01.02.2012 10:00,-10,0,0,0,0,1116.24
47053,01.02.2012 11:00,-9,0,0,0,0,1116.29
47054,01.02.2012 12:00,-8.8,0,0,0,0,1116.34
47055,01.02.2012 13:00,-9,0,0,0,0,1116.39
47056,01.02.2012 14:00,-8.5,0,0,0,0,1116.44
47057,01.02.2012 15:00,-8.2,0,0,0,0,1116.28
47058,01.02.2012 16:00,-8.2,0,0,0,0,1116.27
47059,01.02.2012 17:00,-8.5,0,0,0,0,1116.37
47060,01.02.2012 18:00,-8.8,0,0,0,0,1116.33
47061,01.02.2012 19:00,-8.8,0,0,0,0,1116.31
47062,01.02.2012 20:00,-9,0,0,0,0,1116.34
47063,01.02.2012 21:00,-9.2,0,0,0,0,1116.37
47064,01.02.2012 22:00,-9.3,0,0,0,0,1116.44
47065,01.02.2012 23:00,-9.3,0,0,0,0,1116.35
47066,02.02.2012 00:00,-9.5,0,0,0,0,1116.32
47067,02.02.2012 01:00,-9.8,0,0,0,0,1116.32
47068,02.02.2012 02:00,-9.8,0,0,0,0,1116.33
47069,02.02.2012 03:00,-9.8,0,0,0,0,1116.33
47070,02.02.2012 04:00,-10,0,0,0,0,1116.34
47071,02.02.2012 05:00,-10,0,0,0,0,1116.34
47072,02.02.2012 06:00,-10,0,0,0,0,1116.32
47073,02.02.2012 07:00,-10.3,0,0,0,0,1116.29
47074,02.02.2012 08:00,-10.5,0,0,0,0,1116.1
47075,02.02.2012 09:00,-10.5,0,0,0,0,1115.83
47076,02.02.2012 10:00,-10.1,0,0,0,0,1115.66
47077,02.02.2012 11:00,-9.6,0,0,0,0,1115.53
47078,02.02.2012 12:00,-9.7,0,0,0,0,1115.47
47079,02.02.2012 13:00,-9.8,0,0,0,0,1115.46
47080,02.02.2012 14:00,-9.8,0,0,0,0,1115.47
47081,02.02.2012 15:00,-10,0,0,0,0,1115.48
47082,02.02.2012 16:00,-10,0,0,0,0,1115.48
47083,02.02.2012 17:00,-10.2,0,0,0,0,1115.49
47084,02.02.2012 18:00,-11,0,0,0,0,1115.62
47085,02.02.2012 19:00,-11.3,0,0,0,0,1115.74
47086,02.02.2012 20:00,-11.8,0,0,0,0,1115.84
47087,02.02.2012 21:00,-12,0,0,0,0,1116.04
47088,02.02.2012 22:00,-13.5,0,0,0,0,1116.13
47089,02.02.2012 23:00,-15,0,0,0,0,1116.06
47090,03.02.2012 00:00,-15.6,0,0,0,0,1115.92
47091,03.02.2012 01:00,-15.8,0,0,0,0,1115.82
47092,03.02.2012 02:00,-16.1,0,0,0,0,1115.72
47093,03.02.2012 03:00,-16,0,0,0,0,1115.65
47094,03.02.2012 04:00,-15.5,0,0,0,0,1115.59
47095,03.02.2012 05:00,-14.5,0,0,0,0,1115.5
47096,03.02.2012 06:00,-14.5,0,0,0,0,1115.53
47097,03.02.2012 07:00,-14.8,0,0,0,0,1115.58
47098,03.02.2012 08:00,-15.4,0,0,0,0,1115.62
47099,03.02.2012 09:00,-15.8,0,0,0,0,1115.61
47100,03.02.2012 10:00,-15.6,0,0,0,0,1115.59
47101,03.02.2012 11:00,-15.4,0,0,0,0,1115.66
47102,03.02.2012 12:00,-15,0,0,0,0,1115.7
47103,03.02.2012 13:00,-14.6,0,0,0,0,1115.76
47104,03.02.2012 14:00,-14.4,0,0,0,0,1115.79
47105,03.02.2012 15:00,-14.2,0,0,0,0,1115.81
47106,03.02.2012 16:00,-14.2,0,0,0,0,1115.9
47107,03.02.2012 17:00,-14.3,0,0,0,0,1115.95
47108,03.02.2012 18:00,-14.8,0,0,0,0,1115.99
47109,03.02.2012 19:00,-15.4,0,0,0,0,1116.07
47110,03.02.2012 20:00,-15.8,0,0,0,0,1116.17
47111,03.02.2012 21:00,-16.4,0,0,0,0,1116.33
47112,03.02.2012 22:00,-16.5,0,0,0,0,1116.54
47113,03.02.2012 23:00,-16.8,0,0,0,0,1116.53
47114,04.02.2012 00:00,-17.8,0,0,0,0,1116.56
47115,04.02.2012 01:00,-18.3,0,0,0,0,1116.51
47116,04.02.2012 02:00,-18.6,0,0,0,0,1116.46
47117,04.02.2012 03:00,-18.8,0,0,0,0,1116.43
47118,04.02.2012 04:00,-19.5,0,0,0,0,1116.39
47119,04.02.2012 05:00,-20,0,0,0,0,1116.38
47120,04.02.2012 06:00,-20.9,0,0,0,0,1116.35
47121,04.02.2012 07:00,-21.5,0,0,0,0,1116.33
47122,04.02.2012 08:00,-21.4,0,0,0,0,1116.28
47123,04.02.2012 09:00,-20.6,0,0,0,0,1116.21
47124,04.02.2012 10:00,-18.7,0,0,0,0,1116.24
47125,04.02.2012 11:00,-17.2,0,0,0,0,1116.3
47126,04.02.2012 12:00,-16.2,0,0,0,0,1116.36
47127,04.02.2012 13:00,-15.5,0,0,0,0,1116.45
47128,04.02.2012 14:00,-15.2,0,0,0,0,1116.37
